GSM	sample_title	accession_number	accession_name	growth_temperature	tissue	developmental_stage	processed_file	AT1G11430_raw_counts	AT1G11430_RPKM	AT1G11475_raw_counts	AT1G11475_RPKM	AT1G11260_raw_counts	AT1G11260_RPKM	AT1G11530_raw_counts	AT1G11530_RPKM
GSM1321820	"s6098_10C"	6098	T1080	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321820/suppl/GSM1321820_s6098_10C_expression_table.txt.gz"	99.0	0.159435437505	18.5	0.0564539360295	135.0	0.124179678244	25.5	0.138094020908
GSM1321821	"s6098_16C"	6098	T1080	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321821/suppl/GSM1321821_s6098_16C_expression_table.txt.gz"	207.0	0.162025091347	129.0	0.191326212795	237.0	0.105956443872	18.0	0.047377208278
GSM1321822	"s6100_10C"	6100	T1110	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321822/suppl/GSM1321822_s6100_10C_expression_table.txt.gz"	924.0	0.261510174702	188.5	0.101088280497	366.0	0.0591649910958	127.5	0.121342191967
GSM1321823	"s6100_16C"	6100	T1110	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321823/suppl/GSM1321823_s6100_16C_expression_table.txt.gz"	606.0	0.111129436771	267.0	0.0927770556179	481.0	0.0503812181493	118.0	0.0727651665837
GSM1321824	"s6102_10C"	6102	T1130	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321824/suppl/GSM1321824_s6102_10C_expression_table.txt.gz"	862.0	0.221050899492	173.0	0.0840628207738	677.0	0.0991609748824	122.0	0.105203425949
GSM1321825	"s6102_16C"	6102	T1130	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321825/suppl/GSM1321825_s6102_16C_expression_table.txt.gz"	480.0	0.20538501627	60.0	0.0486465006295	268.0	0.0654982070677	22.0	0.0316544835082
GSM1321826	"s6104_10C"	6104	T1160	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321826/suppl/GSM1321826_s6104_10C_expression_table.txt.gz"	247.333333333	0.127211338746	76.3333333333	0.0743926852756	342.0	0.100469994167	47.6666666667	0.0824409498306
GSM1321827	"s6104_16C"	6104	T1160	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321827/suppl/GSM1321827_s6104_16C_expression_table.txt.gz"	577.0	0.224134783798	229.0	0.168555048495	326.0	0.0723299468458	41.0	0.0535552851051
GSM1321828	"s6105_10C"	6105	T450	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321828/suppl/GSM1321828_s6105_10C_expression_table.txt.gz"	826.0	0.172384876501	312.0	0.123380505117	462.0	0.0550716627092	74.0	0.051932097766
GSM1321829	"s6105_16C"	6105	T450	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321829/suppl/GSM1321829_s6105_16C_expression_table.txt.gz"	738.0	0.242085558823	159.0	0.098828563039	334.0	0.0625786351138	71.0	0.0783169744837
GSM1321830	"s6108_10C"	6108	T480	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321830/suppl/GSM1321830_s6108_10C_expression_table.txt.gz"	185.5	0.081333214847	25.0	0.0207700178034	473.5	0.118579907384	63.0	0.0928858599003
GSM1321831	"s6108_16C"	6108	T480	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321831/suppl/GSM1321831_s6108_16C_expression_table.txt.gz"	362.0	0.132098369277	98.0	0.0677622466708	852.0	0.177580624563	69.0	0.0846687227014
GSM1321832	"s6109_10C"	6109	T510	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321832/suppl/GSM1321832_s6109_10C_expression_table.txt.gz"	1060.0	0.204220168554	203.0	0.0741074104835	983.0	0.108171631834	241.0	0.156133048411
GSM1321833	"s6109_16C"	6109	T510	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321833/suppl/GSM1321833_s6109_16C_expression_table.txt.gz"	254.0	0.177466431788	16.0	0.0211824074937	167.0	0.06664476951	11.0	0.0258440288612
GSM1321834	"s6112_10C"	6112	T540	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321834/suppl/GSM1321834_s6112_10C_expression_table.txt.gz"	943.0	0.187090161072	262.0	0.098494818129	768.0	0.0870297176733	173.0	0.115417161895
GSM1321835	"s6112_16C"	6112	T540	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321835/suppl/GSM1321835_s6112_16C_expression_table.txt.gz"	791.0	0.166273453073	331.0	0.131840020377	529.0	0.0635139617385	98.0	0.0692719701977
GSM1321836	"s6113_10C"	6113	T550	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321836/suppl/GSM1321836_s6113_10C_expression_table.txt.gz"	335.0	0.180404440827	110.0	0.112245241109	176.5	0.0542892978908	113.0	0.204628392178
GSM1321837	"s6113_16C"	6113	T550	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321837/suppl/GSM1321837_s6113_16C_expression_table.txt.gz"	455.0	0.168427319492	84.0	0.0589187143277	395.0	0.0835151632515	37.0	0.0460561781012
GSM1321838	"s6114_10C"	6114	T570	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321838/suppl/GSM1321838_s6114_10C_expression_table.txt.gz"	346.5	0.20033301215	115.0	0.125985324099	160.0	0.0528367824804	33.5	0.0651297064325
GSM1321839	"s6114_16C"	6114	T570	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321839/suppl/GSM1321839_s6114_16C_expression_table.txt.gz"	184.0	0.173240849334	78.0	0.139155353551	187.0	0.100563686675	15.0	0.0474907219593
GSM1321840	"s6115_10C"	6115	T580	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321840/suppl/GSM1321840_s6115_10C_expression_table.txt.gz"	780.0	0.134773338769	303.0	0.0992030096991	576.0	0.0568458764186	58.0	0.033699418718
GSM1321841	"s6115_16C"	6115	T580	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321841/suppl/GSM1321841_s6115_16C_expression_table.txt.gz"	388.0	0.219371921961	85.0	0.0910628158503	199.0	0.0642642568148	28.0	0.05323440171
GSM1321842	"s6118_10C"	6118	T610	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321842/suppl/GSM1321842_s6118_10C_expression_table.txt.gz"	82.0	0.0813030188946	52.0	0.0976942488944	161.0	0.0911771040243	16.0	0.0533455053551
GSM1321843	"s6118_16C"	6118	T610	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321843/suppl/GSM1321843_s6118_16C_expression_table.txt.gz"	270.0	0.217424834513	53.0	0.0808712374992	225.0	0.103489193062	25.0	0.0676971560251
GSM1321844	"s6122_10C"	6122	T670	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321844/suppl/GSM1321844_s6122_10C_expression_table.txt.gz"	335.0	0.112979717762	90.3333333333	0.0577266758578	1091.33333333	0.210222984442	118.333333333	0.134198545352
GSM1321845	"s6122_16C"	6122	T670	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321845/suppl/GSM1321845_s6122_16C_expression_table.txt.gz"	173.0	0.11028641452	81.0	0.097843903055	219.0	0.0797420007354	12.0	0.0257242186436
GSM1321846	"s6124_10C"	6124	T690	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321846/suppl/GSM1321846_s6124_10C_expression_table.txt.gz"	152.0	0.176674255911	35.0	0.0770851217082	171.0	0.113525361061	23.0	0.0898964517949
GSM1321847	"s6124_16C"	6124	T690	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321847/suppl/GSM1321847_s6124_16C_expression_table.txt.gz"	128.0	0.159644640011	48.0	0.113437969651	121.0	0.0861979308861	19.0	0.0796861793851
GSM1321848	"s6125_16C"	6125	T710	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321848/suppl/GSM1321848_s6125_16C_expression_table.txt.gz"	523.0	0.270008391014	91.0	0.089020452901	193.0	0.0569114930766	39.0	0.0677056965726
GSM1321849	"s6125_10C"	6125	T710	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321849/suppl/GSM1321849_s6125_10C_expression_table.txt.gz"	197.0	0.19060278445	37.0	0.0678324610079	119.0	0.0657623121914	23.0	0.0748300236014
GSM1321850	"s6126_10C"	6126	T720	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321850/suppl/GSM1321850_s6126_10C_expression_table.txt.gz"	394.5	0.147755954475	60.0	0.0425816091869	472.5	0.10108038688	52.0	0.0654917144115
GSM1321851	"s6126_16C"	6126	T720	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321851/suppl/GSM1321851_s6126_16C_expression_table.txt.gz"	797.0	0.147439461286	94.0	0.0329500518801	977.0	0.10323265007	67.0	0.0416788040113
GSM1321852	"s6127_10C"	6127	T730	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321852/suppl/GSM1321852_s6127_10C_expression_table.txt.gz"	282.5	0.248813298733	85.0	0.141855734827	125.5	0.0631343860068	35.5	0.105140132872
GSM1321853	"s6127_16C"	6127	T730	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321853/suppl/GSM1321853_s6127_16C_expression_table.txt.gz"	428.0	0.174985197908	137.0	0.106133123648	302.0	0.0705231310209	71.0	0.0976114859826
GSM1321854	"s6128_16C"	6128	T740	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321854/suppl/GSM1321854_s6128_16C_expression_table.txt.gz"	860.0	0.196888168306	256.5	0.11127084138	484.0	0.0632897860481	58.5	0.045036233798
GSM1321855	"s6128_10C"	6128	T740	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321855/suppl/GSM1321855_s6128_10C_expression_table.txt.gz"	233.0	0.107241373402	47.0	0.0409899264692	287.0	0.0754493393555	26.0	0.0402406350354
GSM1321856	"s6131_10C"	6131	T780	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321856/suppl/GSM1321856_s6131_10C_expression_table.txt.gz"	299.666666667	0.180330047173	72.0	0.0820984562453	354.0	0.121674625942	61.0	0.123436763439
GSM1321857	"s6131_16C"	6131	T780	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321857/suppl/GSM1321857_s6131_16C_expression_table.txt.gz"	297.0	0.0967316483282	128.0	0.078994152448	807.0	0.150124914197	55.0	0.0602365180969
GSM1321858	"s6132_10C"	6132	T790	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321858/suppl/GSM1321858_s6132_10C_expression_table.txt.gz"	449.0	0.138822244077	173.0	0.101351844731	581.0	0.10260202928	106.0	0.110205588067
GSM1321859	"s6132_16C"	6132	T790	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321859/suppl/GSM1321859_s6132_16C_expression_table.txt.gz"	782.0	0.174806421504	278.0	0.117751991345	624.0	0.0796713759212	111.0	0.083436992145
GSM1321860	"s6136_10C"	6136	T840	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321860/suppl/GSM1321860_s6136_10C_expression_table.txt.gz"	431.666666667	0.161428124274	149.333333333	0.105818178418	381.0	0.0813809510602	39.3333333333	0.0494625464258
GSM1321861	"s6136_16C"	6136	T840	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321861/suppl/GSM1321861_s6136_16C_expression_table.txt.gz"	171.0	0.172866882816	48.0	0.0919453484205	90.0	0.0519667190534	9.0	0.0305944909357
GSM1321862	"s6142_10C"	6142	T900	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321862/suppl/GSM1321862_s6142_10C_expression_table.txt.gz"	306.0	0.141537699939	106.5	0.0933411506416	314.0	0.0829559333284	36.0	0.0559935805475
GSM1321863	"s6142_16C"	6142	T900	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321863/suppl/GSM1321863_s6142_16C_expression_table.txt.gz"	132.0	0.168427748911	53.0	0.128141091136	115.0	0.0838117003956	19.0	0.0815226606909
GSM1321864	"s6147_10C"	6147	T950	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321864/suppl/GSM1321864_s6147_10C_expression_table.txt.gz"	325.333333333	0.170587811025	75.3333333333	0.0748478712381	198.666666667	0.0594992562401	41.3333333333	0.0728794179374
GSM1321865	"s6147_16C"	6147	T950	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321865/suppl/GSM1321865_s6147_16C_expression_table.txt.gz"	160.0	0.195032399239	31.0	0.071601366313	106.0	0.0738005748168	16.0	0.0655830779132
GSM1321866	"s6149_10C"	6149	T970	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321866/suppl/GSM1321866_s6149_10C_expression_table.txt.gz"	156.5	0.0966471035535	105.0	0.1228673907	301.0	0.106171534739	48.0	0.0996783338634
GSM1321867	"s6149_16C"	6149	T970	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321867/suppl/GSM1321867_s6149_16C_expression_table.txt.gz"	267.0	0.104780914733	106.0	0.0788223946142	359.0	0.0804697164842	53.0	0.069940998038
GSM1321868	"s6150_10C"	6150	T980	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321868/suppl/GSM1321868_s6150_10C_expression_table.txt.gz"	304.0	0.167621754563	86.0	0.0898520696421	364.0	0.11463712368	47.0	0.0871444409467
GSM1321869	"s6150_16C"	6150	T980	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321869/suppl/GSM1321869_s6150_16C_expression_table.txt.gz"	425.0	0.153839195303	166.0	0.113856805001	507.0	0.104822165462	48.0	0.0584257556973
GSM1321870	"s6151_10C"	6151	T990	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321870/suppl/GSM1321870_s6151_10C_expression_table.txt.gz"	324.0	0.15652024198	57.0	0.0521762895123	458.0	0.12637410036	35.0	0.0568562976894
GSM1321871	"s6151_16C"	6151	T990	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321871/suppl/GSM1321871_s6151_16C_expression_table.txt.gz"	183.333333333	0.108386807927	155.0	0.173635900903	381.333333333	0.128767676595	19.0	0.0377723168344
GSM1321872	"s6153_10C"	6153	TAA 03	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321872/suppl/GSM1321872_s6153_10C_expression_table.txt.gz"	165.0	0.0943799537482	63.0	0.0682824665375	198.0	0.0646886525092	15.0	0.0288517464243
GSM1321873	"s6153_16C"	6153	TAA 03	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321873/suppl/GSM1321873_s6153_16C_expression_table.txt.gz"	516.0	0.19165043709	92.0	0.0647471676309	371.0	0.0787047820386	26.0	0.0324727068523
GSM1321874	"s6172_10C"	6172	TÅD 04	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321874/suppl/GSM1321874_s6172_10C_expression_table.txt.gz"	173.0	0.128914511977	30.0	0.0423593995796	248.0	0.105553948809	15.0	0.0375865094861
GSM1321875	"s6172_16C"	6172	TÅD 04	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321875/suppl/GSM1321875_s6172_16C_expression_table.txt.gz"	118.0	0.084129880508	91.5	0.123612444234	429.0	0.174699899617	14.5	0.0347633241924
GSM1321876	"s6173_10C"	6173	TÅD 05	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321876/suppl/GSM1321876_s6173_10C_expression_table.txt.gz"	73.0	0.119730231224	23.5	0.0730334234137	224.0	0.209843768953	28.0	0.154427280673
GSM1321877	"s6173_16C"	6173	TÅD 05	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321877/suppl/GSM1321877_s6173_16C_expression_table.txt.gz"	238.0	0.0829653851907	109.0	0.0719978138874	774.0	0.15410901193	61.0	0.0715047418967
GSM1321878	"s6180_10C"	6180	TÄL 07	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321878/suppl/GSM1321878_s6180_10C_expression_table.txt.gz"	347.0	0.179851518422	61.0	0.0599083425144	101.0	0.0299001320432	28.0	0.0488008848744
GSM1321879	"s6180_16C"	6180	TÄL 07	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321879/suppl/GSM1321879_s6180_16C_expression_table.txt.gz"	479.0	0.170768897848	226.666666667	0.153120646881	179.0	0.0364496524391	21.0	0.0251754700693
GSM1321880	"s6184_10C"	6184	TBÖ 01	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321880/suppl/GSM1321880_s6184_10C_expression_table.txt.gz"	293.0	0.12495470392	124.0	0.100202719799	264.0	0.0643066690732	19.0	0.0272473093139
GSM1321881	"s6184_16C"	6184	TBÖ 01	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321881/suppl/GSM1321881_s6184_16C_expression_table.txt.gz"	1144.0	0.261264997019	205.0	0.0887119040533	566.0	0.0738309971929	61.0	0.046845736486
GSM1321882	"s6188_10C"	6188	TDr-1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321882/suppl/GSM1321882_s6188_10C_expression_table.txt.gz"	156.0	0.149879056248	47.0	0.0855632051246	130.0	0.0713389646717	23.0	0.0743069129311
GSM1321883	"s6188_16C"	6188	TDr-1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321883/suppl/GSM1321883_s6188_16C_expression_table.txt.gz"	676.0	0.121289291714	338.0	0.114911977765	535.0	0.0548272728769	62.0	0.0374069660097
GSM1321884	"s6189_10C"	6189	TDr-2	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321884/suppl/GSM1321884_s6189_10C_expression_table.txt.gz"	218.0	0.191960923096	34.0	0.0567293866766	191.0	0.0960631452124	31.0	0.0917916256664
GSM1321885	"s6189_16C"	6189	TDr-2	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321885/suppl/GSM1321885_s6189_16C_expression_table.txt.gz"	279.0	0.126152603834	50.0	0.0428385591475	384.0	0.0991722892723	28.0	0.0425730807528
GSM1321886	"s6191_10C"	6191	TDr-4	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321886/suppl/GSM1321886_s6191_10C_expression_table.txt.gz"	554.0	0.184370173922	123.0	0.0775637588097	344.0	0.0653892628826	85.0	0.0951228508933
GSM1321887	"s6191_16C"	6191	TDr-4	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321887/suppl/GSM1321887_s6191_16C_expression_table.txt.gz"	320.0	0.252253970022	125.0	0.186711419094	95.0	0.0427738887378	10.0	0.0265077620347
GSM1321888	"s6192_10C"	6192	TDr-5	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321888/suppl/GSM1321888_s6192_10C_expression_table.txt.gz"	131.666666667	0.121074369324	78.6666666667	0.137069225228	113.666666667	0.0597003115232	17.0	0.0525666532176
GSM1321889	"s6192_16C"	6192	TDr-5	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321889/suppl/GSM1321889_s6192_16C_expression_table.txt.gz"	233.0	0.176333224386	73.0	0.104682460812	143.0	0.0618132194702	22.0	0.0559868380034
GSM1321890	"s6193_10C"	6193	TDr-7	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321890/suppl/GSM1321890_s6193_10C_expression_table.txt.gz"	524.0	0.181689043273	94.0	0.0617586991648	354.0	0.0701080377061	58.0	0.0676254979767
GSM1321891	"s6193_16C"	6193	TDr-7	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321891/suppl/GSM1321891_s6193_16C_expression_table.txt.gz"	254.5	0.106680602912	143.5	0.113978361903	480.5	0.115042461442	18.5	0.0260768083227
GSM1321892	"s6194_16C"	6194	TDr-8	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321892/suppl/GSM1321892_s6194_16C_expression_table.txt.gz"	402.0	0.27640680328	48.0	0.0625369573875	228.0	0.0895415526231	22.0	0.0508663280159
GSM1321893	"s6195_10C"	6195	TDr-9	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321893/suppl/GSM1321893_s6195_10C_expression_table.txt.gz"	377.5	0.170792273938	123.5	0.105874423257	643.0	0.166161091441	160.0	0.243420011731
GSM1321894	"s6195_16C"	6195	TDr-9	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321894/suppl/GSM1321894_s6195_16C_expression_table.txt.gz"	105.0	0.137848099272	35.0	0.087066755823	92.0	0.0689868649009	13.0	0.0573904813031
GSM1321895	"s6202_10C"	6202	TDr-17	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321895/suppl/GSM1321895_s6202_10C_expression_table.txt.gz"	342.0	0.174123116621	184.0	0.177509247962	444.0	0.129116098502	63.0	0.107858880153
GSM1321896	"s6202_16C"	6202	TDr-17	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321896/suppl/GSM1321896_s6202_16C_expression_table.txt.gz"	624.0	0.168239055209	280.0	0.143045136863	416.0	0.0640623196669	66.0	0.059837191054
GSM1321897	"s6203_10C"	6203	TDr-18	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321897/suppl/GSM1321897_s6203_10C_expression_table.txt.gz"	805.0	0.152716791502	258.0	0.0927434936859	697.0	0.0755250092957	81.0	0.0516726769603
GSM1321898	"s6203_16C"	6203	TDr-18	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321898/suppl/GSM1321898_s6203_16C_expression_table.txt.gz"	60.5	0.142603741732	15.5	0.069227728158	87.5	0.11780146673	1.0	0.00792611880773
GSM1321899	"s6209_10C"	6209	TEDEN 02	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321899/suppl/GSM1321899_s6209_10C_expression_table.txt.gz"	1135.0	0.215007263575	612.0	0.219675451488	1469.0	0.158944741602	805.0	0.512788388208
GSM1321900	"s6209_16C"	6209	TEDEN 02	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321900/suppl/GSM1321900_s6209_16C_expression_table.txt.gz"	351.0	0.103762511438	202.0	0.113150782806	472.0	0.0796970883871	32.0	0.0318103441832
GSM1321901	"s6210_10C"	6210	TEDEN 03	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321901/suppl/GSM1321901_s6210_10C_expression_table.txt.gz"	97.0	0.0839071374106	3.0	0.00491723835463	226.0	0.111661307326	6.0	0.017452733315
GSM1321902	"s6210_16C"	6210	TEDEN 03	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321902/suppl/GSM1321902_s6210_16C_expression_table.txt.gz"	684.0	0.242992338532	293.0	0.197231798264	363.0	0.0736563514622	26.0	0.0310595284868
GSM1321903	"s6216_16C"	6216	TFÄ 06	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321903/suppl/GSM1321903_s6216_16C_expression_table.txt.gz"	498.0	0.174234868088	166.0	0.110049139566	426.0	0.0851299592919	70.0	0.0823547777849
GSM1321904	"s6216_10C"	6216	TFÄ 06	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321904/suppl/GSM1321904_s6216_10C_expression_table.txt.gz"	337.0	0.0871493526401	209.0	0.10241259856	635.0	0.0937940066709	58.0	0.0504367727122
GSM1321905	"s6221_10C"	6221	TGR 02	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321905/suppl/GSM1321905_s6221_10C_expression_table.txt.gz"	994.0	0.170714375791	224.0	0.0728961452628	2096.0	0.205608983887	148.0	0.0854732970863
